#,Scene Name,Subscene,Notes,Narration,Camera Movement,Transition
0,Introduction,,,"Have you ever wondered how a phone or a computer can recognize your face and allow you to unlock it? How do these systems identify our faces? In this video, we will explore how modern face recognition systems transform a face into a mathematical representation, and why ArcFace has become one of the most important methods in modern face recognition. This video will explain a key face recognition algorithm through an intuitive visual approach.","The camera starts from a distant position, showing the full scene, then slowly zooms in toward the 3D mesh model of the face as the focal point. The camera rotates around the Y-axis by about 30 degrees to create a sense of depth in the 3D structure, then smoothly pans down toward the title text.",Move to Scene 1
1,Pipeline,A. Human vs. Computer,,"For humans, recognizing a face feels almost instantaneous. With just a glance, we can identify friends or family members in a crowd. For a computer, however, a face is ultimately a collection of pixels and numerical values. To perform recognition, the system must convert information from a face image into a mathematical representation that can be measured and compared.
But behind an action as simple as looking into a camera to unlock a phone, there is a complex system consisting of multiple processing stages. So what exactly happens when you look into the camera?","The camera stays centered and begins with a real face image. Use a split-screen effect: the left side represents the human view, and the right side represents the computer view. Pan gently back and forth between the two sides. Merge the view back to the center before moving to Part B.",
2,Pipeline,B. Pipeline,,"A face recognition system operates through four main stages.

First, the camera captures an image of your face.

Next, a face detection algorithm finds and localizes the face within the image. To optimize the process and improve the algorithm’s accuracy, the system does not process every pixel of the entire image from the beginning, because an image contains a large amount of irrelevant information, such as the background, clothing, lighting, surrounding objects, or other people. If the model used the entire image directly, it would also have to learn from these unnecessary sources of noise. In addition, the system aligns the face within the frame based on predefined facial landmarks such as the eyes, nose, and mouth, so that faces have more consistent scale and orientation before being passed into the neural network. Therefore, face detection is a necessary step that identifies the face region, then crops and normalizes it into a standardized input area.

After the face has been detected and normalized, the face image is passed into a neural network to extract features. Here, “features” do not mean that the system simply memorizes isolated details such as large eyes, a high nose bridge, or a wide mouth. In deep learning, features are informative patterns that help distinguish identities across faces, and these patterns are learned automatically from data by the network. In early layers, the network may learn simple patterns such as edges, contours, and textures. In deeper layers, these patterns are combined into more complex representations, such as the structure around the eyes, the shape of the nose, the jawline, proportions between facial components, and global facial characteristics. The final result of this stage is a numerical vector that represents the face. This vector is called an embedding vector, or simply an embedding.

Once an embedding has been extracted from the face, this new representation is called the query embedding. The system compares the query embedding with the stored data to determine the identity associated with it. All of these steps happen very quickly, but each stage directly affects the final recognition accuracy.","The camera gently pans from left to right along the processing pipeline, stopping at each stage while it is being explained. Reset the camera back to the center before moving to the next scene.",Scene 1 → Scene 3
3,Challenges,A. Variability,What comes after this conclusion?,"At this point, the central problem begins to emerge: the same person can appear in very different ways under different conditions. The face angle may change, the lighting may change, the facial expression may change, or the face may be partially occluded by glasses, a mask, or hair. Humans can still recognize that this is the same person. For a computer, however, each different condition produces a substantially different input image. The challenge of face recognition is not simply to memorize faces, but to learn features that are stable enough to recognize the same identity across many real-world variations.","The camera starts with the full image grid, then zooms into each image sequentially to highlight the differences. Move through the grid layout. Pull back to show the entire grid with annotations.",
4,Challenges,B. Why Accuracy Matters,,"Accuracy in face recognition is crucial because this technology is now widely deployed. When errors occur, the consequences are not limited to inconvenience in user experience; they can also create more serious risks related to security and privacy.
Imagine that your phone fails to unlock at night because the lighting conditions are poor. You would not be able to use your phone smoothly, and the overall experience would be frustrating.
If a security camera mistakenly identifies another person as you, that person may be an intruder exploiting your identity to blend in. A serious security problem begins to appear.
And if an eKYC system verifies identity incorrectly, a malicious actor might gain access to your bank card or account. Any error in these situations can lead to serious consequences, ranging from everyday inconvenience to security breaches, financial loss, or even fraudulent activity.
Therefore, a face recognition system must not only perform well under ideal conditions, but also remain stable under real-world variations. This requires the model to learn a more reliable face representation than direct pixel-by-pixel comparison.","Transition to three icons. Pan back and forth between the three icons, and zoom into each icon as it is explained.",
5,Challenges,C. Transition,,"From the problems above, we can see that face recognition cannot be solved merely by memorizing faces or comparing pixels. It is a problem with many challenges that must be overcome in order to achieve high accuracy. What the system needs to learn is a way to represent faces such that different images of the same person produce nearby representations, while faces of different people produce representations that are sufficiently distinct.
And to understand why distances between embeddings matter, we need the concept of an embedding space.","The camera zooms into each image sequentially, as if browsing through a gallery. Move through the grid layout from top to bottom.",Scene 2 → Scene 4
6,Embedding Space,A. City Map Analogy,,"Imagine a city planned according to the architectural similarity of its houses. Houses with similar designs are placed near one another and organized into the same neighborhood. The more similar their architectural designs are, the closer they appear on the map. Face recognition works in a similar way. Instead of memorizing every pixel in a face image, recognition systems learn to place each face into a geometric space. This space is called an embedding space.","The camera starts from a real face image, then zooms in and morphs it into a glowing point on a 2D plane. The camera gently pans around to show clusters from multiple angles.",Scene 3 → Scene 5
7,Embedding Space,B. Embedding Concept,,"1. What is an embedding space? How is it created?
An embedding space is not a coordinate system manually predefined in advance. It is a geometric space learned by a neural network during training.
This space consists of embeddings. As discussed earlier, an embedding is not produced randomly; it functions as a numerical representation of a face identity in the database and can be visualized within the embedding space. However, the important point is not the absolute value of each embedding. What truly matters is the relative distance between embeddings.

2. How are embeddings created? Are they placed into the embedding space randomly?
At the early stage of training, the neural network is given many face images with known identities. Since it has not yet learned the structure of the data, the embeddings are almost randomly distributed and do not yet form meaningful clusters.

For each newly generated embedding, the system compares it with the identity classes it has learned. If the embedding of a face is not close enough to the cluster of the correct person, or is too close to the cluster of another person, the loss function generates an error signal. This error signal is propagated backward through the network via backpropagation, causing the neural network’s weights to be updated. After many updates, the network gradually learns to generate embeddings such that images of the same person lie close together, while different identities are separated from one another. The system does not immediately “know” what the correct distance should be. That distance is learned gradually from the data and the training objective. As a result, the embedding space gradually forms clear identity clusters: embeddings of the same person form compact clusters, while different identities are separated by larger distances. Therefore, the embedding space is not a fixed structure that exists beforehand. It is the result of representation learning and geometric optimization by the neural network.

3. How is the embedding space optimized?
During training, not only do distances between points change, but the overall structure of the embedding space is also gradually shaped. The neural network continuously adjusts how it generates embeddings in order to optimize identity discrimination.

4. Key takeaway
Thus, face recognition is not fundamentally a problem of memorizing many faces for exact comparison. It is, in essence, a problem of measuring distances between embeddings in the embedding space.",,
8,Embedding Space,C. Transition,,"The real problem begins after the system has created an embedding space. The quality of a face recognition system depends heavily on how the embeddings are organized. How can we create a good embedding space? How can clusters of the same identity be made sufficiently compact while still being clearly separated from other identities? This is the problem that modern face recognition algorithms attempt to solve.
For a neural network to learn how to organize the embedding space, the system needs a clear optimization objective. In face recognition, the most common objective is to require the network to classify each embedding into its correct identity. To do this, the system needs a loss function.",,
9,Softmax,Loss Function Introduction,,"A loss function is a mathematical function that measures the discrepancy between the result predicted by the neural network and the true result. Put simply, it tells us how “wrong” the model is during prediction. During training, the neural network continuously adjusts its parameters to minimize the loss value. The smaller the loss, the more likely the generated embeddings are to distinguish identities accurately. Therefore, the loss function not only affects identity classification, but also indirectly determines how the embedding space is organized. Different loss functions produce different embedding-space structures. Softmax is one of the most commonly used loss functions.",,
10,Softmax,Concept,,"1. Basic concept
Softmax takes an embedding vector as input and converts it into a probability distribution over all identities. Intuitively, the neural network computes how similar the current embedding is to each learned identity class. Each identity class corresponds to its own weight vector in the embedding space. These vectors act like representative directions for the identity classes. The closer an embedding is to the direction of a given class, the higher the probability that it belongs to that class. During training, the objective of softmax is to make the probability of the correct identity class as high as possible. Ultimately, the class with the highest probability becomes the model’s prediction.

2. Decision boundary
This causes the structure of the embedding space to be gradually divided into different classification regions. Each region corresponds to the identity that the neural network considers most probable. The boundaries between these regions are called decision boundaries. In a 2D space, decision boundaries can be imagined as lines separating the territories of different identity classes. If an embedding lies on one side of a boundary, it will be classified into the class associated with that side.","The camera begins with a wide shot showing the full formula, then zooms into each part of the formula as it is explained. Move from the formula to a 2D plane view to illustrate the geometric interpretation.",Scene 4 → Scene 6
11,Softmax,Limitation,,"1. Weakness
Softmax performs reasonably well at classification and at forming identity clusters in the embedding space. However, it still has an important limitation. The primary objective of softmax is to optimize classification accuracy, not to directly optimize the geometric structure of the embedding space. As long as an embedding lies on the correct side of the decision boundary, the model can treat it as a correct classification. This leads to a problem: softmax does not explicitly force embeddings of the same identity to be very close to one another, nor does it require different identities to be separated by a sufficiently large distance. In other words, softmax focuses on correct classification, but does not simultaneously optimize intra-class compactness—the tightness of samples within the same class—and inter-class separability—the distance between different classes. Therefore, the region near the decision boundary often becomes an area where the model is uncertain between multiple identities. A small perturbation may be enough to misclassify embeddings located near this boundary, for example when noise, face-pose changes, lighting changes, or facial-expression changes occur. This is why the embedding space produced by standard softmax is still not discriminative enough for face recognition. A good embedding space should not only classify correctly; it should also maintain a safety margin between identities.

2. Classroom analogy
We can imagine the embedding space as a classroom where students are divided into different groups. Each group sits together in a cluster of nearby positions. Normally, students from the same group sit relatively close to one another, and different groups are separated. But if two students from different groups sit too close together, then even a slight movement or a small amount of noise can easily cause confusion about which group each student truly belongs to.","The camera zooms deeply into the blurred boundary region between two clusters. Then pan horizontally across several different boundary regions. Finally, pull back to show a bird’s-eye view of the entire space with overlapping clusters.",Scene 5 → Scene 7
12,Evolution,Milestones,,"To improve discrimination between identities, researchers began focusing on directly optimizing the geometric structure of the embedding space. This development progressed through several major milestones. In 2015, FaceNet marked a major advance in modern face recognition. FaceNet used Triplet Loss to learn how to pull embeddings of the same person closer together while pushing embeddings of different people farther apart. However, this method still faced difficulties in selecting effective triplets and achieving stable optimization. By 2017, researchers began to recognize that, in the embedding space, the direction of an embedding is more important than its absolute magnitude. This led to the emergence of methods that optimize angular distance. Also in 2017, SphereFace introduced Angular Margin to create stricter separation boundaries between identities in the feature space. In 2018, CosFace further improved this idea by directly optimizing Cosine Margin, making training more stable and effective. Also in 2018, ArcFace was proposed with Additive Angular Margin—a geometrically simpler and more intuitive approach that produces a more discriminative embedding space. Because it can create embeddings that are compact within the same class while remaining clearly separated across different classes, ArcFace quickly became one of the most widely used and effective methods in face recognition.","The camera starts on the left side at FaceNet, then smoothly tracks to the right along the timeline, stopping at each milestone as it is explained. Finally, zoom out to show the entire timeline in a single frame.",Scene 6 → Scene 8
13,,Transition,,"Although these methods approach the problem in different ways, they gradually converge on the same conclusion: effective face recognition is not only about correct classification, but also about organizing the geometry of the embedding space so that the boundaries are sufficiently clear. Embeddings of the same identity need to be compact enough, while different classes need to be separated by a sufficiently clear distance. In other words, the objective is no longer merely to create a decision boundary for classification, but to create a decision boundary with a sufficiently large margin between identity classes. This is the core idea of ArcFace.",,
14,ArcFace Core,A. Abstract Introduction,,"We now arrive at the most important part of the video: ArcFace. ArcFace is a training method for face recognition neural networks introduced in 2018 and widely adopted from 2019 onward. The core idea of ArcFace is not only to classify the identity correctly, but also to create an embedding space with clearer separation boundaries. In standard softmax, it is enough for the correct class to have a higher probability than the remaining classes. ArcFace goes further. It forces the embedding of the correct class to be separated from other classes by a clear angular gap called an angular margin. In other words, ArcFace does not merely require the model to conclude that “these two people are different.” It requires them to be “sufficiently different in the embedding space.”","The camera stays centered, then performs a slight dolly-out to show both sides. Pan gently to the left for about two seconds, then to the right for about two seconds to highlight the difference.",Scene 7 → Scene 9
15,ArcFace Core,B. Why Angle?,,"But why use angular difference rather than another factor? Earlier face recognition methods often relied mainly on Euclidean distance—that is, the direct straight-line distance between two points in the feature space. However, later studies observed that the absolute magnitude of an embedding can vary considerably due to lighting, camera distance, or image-acquisition conditions. By contrast, the direction of an embedding is often more stable and carries more identity-discriminative information.
Imagine standing in a room and looking at another person. You want to measure the distance between you and that person. If you measure only Euclidean distance, the result changes whenever you or the other person moves within the room. But if you consider only the angle through which you must turn your head to look at that person, this angle can be more stable than the absolute position. This illustrates why the direction of a vector often contains more stable information than its absolute magnitude. Similarly, in face recognition, ArcFace focuses on angular distance rather than relying only on Euclidean distance.",,
16,ArcFace Core,B. 2D Visual Comparison,,"Let us enter the embedding space from a 2D perspective to visualize the limitation of softmax and the difference introduced by ArcFace. On the left, with softmax, the clusters of different identities have already been separated, but the boundary regions between classes remain relatively ambiguous. Embeddings located near the decision boundary can easily be misclassified when noise, lighting changes, or face-pose changes occur. On the right, with ArcFace, the angular margin pushes the classes farther apart while forcing embeddings of the same identity to become more compact. As a result, the decision boundary becomes much clearer and more stable. The margin can be imagined as a safety gap between groups in a classroom. If two groups of students sit too close to one another, even a small movement by one student can cause confusion. But if there is a clear gap between the two groups, determining which group a student belongs to becomes much more stable. The same principle applies in the embedding space. ArcFace does not merely want points to be classified correctly; it also wants them to lie far enough away from ambiguous boundary regions.","Zoom out to show the overall comparison, then use a fade transition into the 3D visualization.",Scene 7 → Scene 9
17,ArcFace Core,Transition,,"The 2D visualization helps us understand the problem intuitively: classes need to be separated by a clearer boundary region. But to understand how ArcFace actually creates that boundary, we need to examine the embedding space from a geometric perspective. In ArcFace, embeddings are not allowed to lie freely with arbitrary lengths. They are normalized and placed on the surface of a hypersphere. A simple way to imagine this is as follows: instead of allowing points to scatter at many different distances from the center, we force all of them onto the same spherical surface. At that point, what matters is no longer how far a point is from the center, but which direction it points toward.",,
18,ArcFace Core,Why Normalization Matters?,,"This stage is called normalization. Why is this step necessary? Normalization is very important. Without normalization, the model could increase its confidence by increasing the magnitude of the vector, instead of genuinely improving the direction of the embedding representation. In other words, the model could rely on magnitude to make its predictions appear more confident. ArcFace removes this possibility by normalizing both the embedding and the class-representative vectors to the same length. When all vectors have equal length, the model can no longer “rely on magnitude.” It is forced to optimize the angle between vectors. This is why ArcFace focuses on angular distance.",,
19,,Formula,This overlaps with the 3D section.,"We can now understand the core idea of ArcFace. In standard softmax, the model compares an embedding with the representative vector of each class using the cosine value. Put simply, if an embedding forms a smaller angle with class A than with class B, the model tends to classify it as class A. ArcFace makes this condition stricter. For the correct class, ArcFace does not use cos(theta) directly. It uses cos(theta + m), where theta is the angle between the embedding and the representative vector of the correct class, and m is the angular margin. This means that the embedding must not only point roughly in the correct class direction; it must be closer by an additional margin before it is considered good enough.",,
20,,Boundary Shifting Effect,"May be redundant, but needs further review because it contains an important insight.","The angular margin makes the decision boundary stricter. In softmax, an embedding only needs to lie just far enough on the correct side of the boundary to be classified correctly. In ArcFace, however, the embedding must move deeper into the region of the correct class. This is equivalent to creating an additional buffer zone between classes. Points near the boundary are no longer easily accepted as correct. As a result, the model learns embeddings that are more compact within the same class and more clearly separated across different classes.",,
21,ArcFace Core,C. 3D Visualization,,"(Before) Now let us examine the embedding space from a geometric perspective. After normalization, embeddings are constrained to lie on the surface of a hypersphere with radius 1. This means that instead of focusing on vector length, ArcFace focuses only on the angle between vectors. Each embedding forms an angle with the representative vector of its corresponding identity class. ArcFace adds an angular margin to this angle, forcing the embedding of the correct class to move closer toward that class direction in order to be classified correctly. As a result, distances between classes become more explicit, and the decision boundary becomes much stricter.

(After) But to understand how ArcFace truly works, we need to view the embedding space from a geometric perspective. After normalization, all embeddings are projected onto the surface of a hypersphere with radius 1. This removes the influence of vector magnitude and forces the model to focus only on the angle between embeddings. Instead of optimizing Euclidean distance, ArcFace directly optimizes angular distance between an embedding and the representative vector of the corresponding class. ArcFace adds an angular margin to this angle, forcing the embedding of the correct class to move closer toward that class direction in order to be classified correctly. As a result, classes are separated by clearer angular boundaries in the embedding space.","The camera begins outside the sphere in an establishing shot, then slowly dollies in toward the spherical surface. Rotate around the sphere with continuously changing viewpoints to show depth. Zoom into the angle theta as it is explained, then zoom out to show the full structure.",Scene 7 → Scene 9
22,ArcFace Core,Merged with Part C,,"Now we will examine the core mechanism of ArcFace. In standard softmax, the model only requires an embedding to lie on the correct side of the decision boundary in order to be classified correctly. ArcFace makes this condition stricter. Instead of merely requiring correct classification, ArcFace adds an angular margin to the classification process. This means that the embedding of the correct class must not only be correct, but also sufficiently close in angle to the representative vector of that class. Mathematically, ArcFace achieves this by changing the expression from cos(theta) to cos(theta + m), where theta is the angle between the embedding and the class-representative vector, and m is the angular margin. This margin creates a harder and stricter classification condition. To be classified correctly, the embedding must move closer toward the corresponding class direction, rather than merely lying on the correct side of the decision boundary as in standard softmax.","The camera begins outside the sphere in an establishing shot, then slowly dollies in toward the spherical surface. Rotate around the sphere with continuously changing viewpoints to show depth and the embedding points from multiple angles. Zoom into the angle theta as it is explained, then zoom out to show the full structure.",Scene 7 → Scene 9
23,ArcFace vs. CosFace,,,"The key difference between ArcFace and CosFace lies in how the margin is added. CosFace adds the margin directly to the cosine value. ArcFace, by contrast, adds the margin directly to the angle theta. This gives the ArcFace margin a clearer geometric meaning: it corresponds directly to an angular distance on the hypersphere. Therefore, ArcFace is often regarded as a more intuitive and geometrically rigorous formulation.",,
24,Classification-Based Metric Learning,Explain why ArcFace is more practical than FaceNet/Triplet Loss.,,"Another strength of ArcFace is that it learns embeddings through classification-based metric learning. This means that the model is still trained as an identity classification problem, but the loss function is designed to produce a better-structured embedding space. Unlike Triplet Loss, ArcFace does not require manual selection or mining of difficult triplets during training. Instead, every training batch directly contributes to optimizing the angular boundaries between classes. This makes the training process more stable and easier to scale.",,
25,Practical Effects,,,"(1) ArcFace works effectively because it directly optimizes the geometry of the feature space. Let us compare the two sides of the screen. On the left is standard softmax: the clusters are close to one another, the boundaries are blurred, and some points lie in disputed regions. On the right is ArcFace: the clusters are pushed farther apart, the boundaries are much clearer, and the angular distance between classes increases substantially. Because of this larger separation, ArcFace can distinguish identities more accurately, even when faces are relatively similar.

(2) As a result, the embedding space becomes much more clearly organized. Embeddings of the same identity become more compact, while the angular distance between different classes is clearly expanded. This helps ArcFace create more stable decision boundaries, especially in difficult cases such as lighting changes, different face angles, facial expressions, or faces with very similar characteristics. More importantly, ArcFace does not change the architecture of the neural network. What it changes is how the model learns and organizes the embedding space. This ability to directly optimize the geometric structure is what makes ArcFace one of the most effective face recognition methods today.

(3) Through these mechanisms, ArcFace produces a more discriminative embedding space. Embeddings of the same identity are pulled closer together angularly, while different identities are separated by a clear angular margin. This makes the model more stable in difficult situations, such as changes in lighting, variations in face angle, different expressions, or faces with highly similar characteristics. More importantly, ArcFace does not necessarily change the neural network architecture. It changes how the network learns the embedding space through the loss function. This is what makes ArcFace one of the strongest methods in face recognition.","The camera begins at the center of the screen, then splits outward to both sides with a simultaneous dolly-out to reveal both halves of the comparison. Pan gently back and forth between the two sides to highlight the difference. Finally, keep the camera still to show the comparison.",Scene 8 → Scene 10
26,Inference Stage,,Consider removing; useful for understanding the post-training workflow.,"After training is complete, the system no longer needs the final softmax layer for recognition. At this stage, the neural network is used as an embedding extractor. For a new face, the system generates an embedding for that face, then compares it with the embeddings stored in the database. This comparison is usually performed using cosine similarity or angular distance. If the distance is small enough, the system treats the two faces as the same identity. If the distance exceeds a predefined threshold, they are considered to belong to different people.",,
27,Applications,,Can probably be removed because it has already been mentioned above.,"Face embedding systems are widely used in everyday life: from smartphones with Face ID, to ATMs that recognize customers, from airports that automate check-in procedures, to social networks that automatically tag friends in photos. In medical contexts, this technology can even be used to support the diagnosis of genetic disorders based on facial characteristics. Because of its high accuracy and stability, ArcFace has become a foundation for many modern face recognition applications.",,Scene 9 → Scene 11
28,Closing,,,"From simple pixels, a neural network constructs a complex geometric space for representing faces. ArcFace, with its idea of adding a margin to the angular distance, solves the face recognition problem in a stable and effective way. I hope this video has helped you better understand how computers “see” and “recognize” our faces. Thank you for watching!","The camera begins close to an embedding point, then slowly zooms out to reveal the entire embedding space. Continue zooming out to show the network architecture in the background, and finally zoom out completely before fading to black.",Scene 10 → End
29,,,,,,